Analysis of sampling python3 (pid 40312) every 1 millisecond
Process:         python3.11 [40312]
Path:            /Users/USER/*/python3.11
Load Address:    0x102a45000
Identifier:      python3.11
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  codex [1344]
Target Type:     live task

Date/Time:       2026-09-10 06:41:27.577 -0700
Launch Time:     2026-09-10 06:36:12.615 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         21.0G
Physical footprint (peak):  21.0G
Idle exit:                  untracked
----

Call graph:
    727 Thread_2659721   DispatchQueue_1: com.apple.main-thread  (serial)
    + 727 start  (in dyld) + 3240  [0x203be6b28]
    +   727 main  (in python3.11) + 44  [0x102c5085c]
    +     727 pymain_main  (in python3.11) + 460  [0x102c50a3c]
    +       727 Py_RunMain  (in python3.11) + 1699  [0x102c16863]
    +         727 pymain_run_file  (in python3.11) + 85  [0x102cbadf5]
    +           727 pymain_run_file_obj  (in python3.11) + 211  [0x102d991c3]
    +             727 _PyRun_AnyFileObject  (in python3.11) + 182  [0x1033b4a96]
    +               727 _PyRun_SimpleFileObject  (in python3.11) + 275  [0x102d97b23]
    +                 727 pyrun_file  (in python3.11) + 140  [0x102cbbebc]
    +                   727 run_mod  (in python3.11) + 246  [0x102b586e6]
    +                     438 _PyEval_Vector  (in python3.11) + 4646  [0x102aa37a6]
    +                     ! 438 gen_iternext  (in python3.11) + 149  [0x102a7fb95]
    0x7ff821209000 -     0x7ff8213ce9df  libJP2.dylib (2784.5.4) <69BA345B-BA68-3D58-AE9F-F6807406F374> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
    0x7ff8213cf000 -     0x7ff8213d0b17  com.apple.WatchdogClient.framework (1.0 - 333) <8AC1937A-51A0-3133-ABFA-402B2BE7A1AE> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
    0x7ff8213d1000 -     0x7ff82141516d  com.apple.MultitouchSupport.framework (9450.2 - 9450.2) <2DCC07D1-B213-3BC4-B232-CE9FF718D951> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
    0x7ff821416000 -     0x7ff821a8a5b4  com.apple.VideoToolbox (1.0 - 3320.8.5.1) <72C980BE-28C5-3533-9621-60DBCB9DB7AC> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
    0x7ff821a8b000 -     0x7ff821aacbbf  libAudioToolboxUtility.dylib (1556.604) <A7C997AB-1202-3ECD-BC92-D6C2DAEAC99F> /usr/lib/libAudioToolboxUtility.dylib
    0x7ff821aad000 -     0x7ff821ada207  libPng.dylib (2784.5.4) <91130086-457D-35E7-ABC4-F11B764B7E8A> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
    0x7ff821adb000 -     0x7ff821b3fd4f  libTIFF.dylib (2784.5.4) <14EA978C-E4EF-37EA-87B1-F63A320F82C3> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
    0x7ff821b40000 -     0x7ff821b5bcd7  com.apple.IOPresentment (67 - 67) <6A31BB99-936F-3C31-89D9-8EE940BFE070> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
    0x7ff821b5c000 -     0x7ff821b6252f  com.apple.GPUWrangler (8.1.12 - 8.1.12) <BF628C97-8AFC-3B94-964F-7B5C83F716D3> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
    0x7ff821b63000 -     0x7ff821b65d07  libRadiance.dylib (2784.5.4) <CA71194B-9824-32A8-BC3F-09CEE0F59FB1> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
    0x7ff821b66000 -     0x7ff821b6b163  com.apple.DSExternalDisplay (3.1 - 380) <6DD5DAD3-1FFC-3EB0-ACFC-4010589675EC> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
    0x7ff821b6c000 -     0x7ff821b9be2f  libJPEG.dylib (2784.5.4) <F8481E07-BC2E-32F6-AF36-A9558EF8B09A> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
    0x7ff821bca000 -     0x7ff821bcf7bf  libGIF.dylib (2784.5.4) <E3969C17-EC80-3BC0-80B5-CD33903754B0> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
    0x7ff821bd0000 -     0x7ff821be0237  com.apple.CMCaptureCore (1.0 - 665.120.8) <9DC85C2C-F827-3522-B1AD-04E17B716721> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
    0x7ff822bee000 -     0x7ff822c63567  libusrtcp.dylib (5812.121.1) <B1C52CCA-43C4-36DA-9050-622901FB049C> /usr/lib/libusrtcp.dylib
    0x7ff822c64000 -     0x7ff823189698  libswiftCore.dylib (6.3.2 - 6.3.2.1.3) <D3A7826A-74C1-37A7-9F70-C04D6B3393C4> /usr/lib/swift/libswiftCore.dylib
    0x7ff823235000 -     0x7ff8232836be  libSessionUtility.dylib (398.601) <C6FCB031-97C6-3602-9FB1-4BCD28C3864F> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
    0x7ff823284000 -     0x7ff82344a4e7  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <1C8C27D0-CE76-37AF-85D2-1EAC308FF9DB> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7ff82344b000 -     0x7ff8234c62f4  com.apple.audio.AudioSession (1.0 - 398.601) <DDF19456-6C37-3713-99B8-63134633D2F0> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
    0x7ff8234c7000 -     0x7ff8234df3cf  libAudioStatistics.dylib (262.601) <B8CD20DD-7D62-3428-BD3F-8059C63ED2E3> /usr/lib/libAudioStatistics.dylib
    0x7ff82354e000 -     0x7ff82356a68f  libresolv.9.dylib (96) <B0A5F29E-9E44-3DB0-8ABE-2F6AD9B05F6F> /usr/lib/libresolv.9.dylib
    0x7ff82356b000 -     0x7ff82357d437  libsasl2.2.dylib (215) <B28781EF-D246-3C25-AD37-2CAE880017F2> /usr/lib/libsasl2.2.dylib
    0x7ff823770000 -     0x7ff8238500f7  libSMC.dylib (38) <1217760A-9726-3109-8140-108FCFBF92BE> /usr/lib/libSMC.dylib
    0x7ff8238b4000 -     0x7ff8238befdf  com.apple.NetAuth (6.2 - 6.2) <3F41923A-1466-33E9-9A3F-EBF1042CB7D0> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
    0x7ff8238cd000 -     0x7ff8238da647  com.apple.perfdata (1.0 - 130) <FB20FD51-94A3-360A-8978-4358831A6110> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
    0x7ff8238db000 -     0x7ff8238e9294  libperfcheck.dylib (46) <C5B68C57-1FEB-3887-91AD-D1CC546C972B> /usr/lib/libperfcheck.dylib
    0x7ff8238ea000 -     0x7ff8238f8e33  com.apple.Kerberos (3.0 - 1) <65B93012-2BC2-3A1F-9C2F-3720D5405C29> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
    0x7ff8238f9000 -     0x7ff82394140f  com.apple.GSS (4.0 - 2.0) <7D1E16B7-A721-34A2-AA9C-E3124CDCABF8> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
    0x7ff823942000 -     0x7ff82395058b  com.apple.CommonAuth (4.0 - 2.0) <7C2289FA-05B0-3688-99F4-BBCAC285AADE> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
    0x7ff823951000 -     0x7ff823a35ab1  com.apple.MobileAssets (1.0 - 1837.121.1) <9E353039-A2D7-3326-8128-58A84CD56751> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
    0x7ff823acb000 -     0x7ff823ad9758  com.apple.CorePhoneNumbers (1.0 - 1) <30B39EEF-5F13-3C00-B6C8-36B4EB4C6C9A> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
    0x7ff8256ac000 -     0x7ff82576a296  com.apple.combine (1.0 - 3023) <8AD8C85C-71C8-333E-83BB-E8510AAC6897> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
    0x7ff827bbf000 -     0x7ff827bc06df  libpanel.5.4.dylib (79) <D4F5E1F6-7CFC-35A2-9A6F-2660E1202625> /usr/lib/libpanel.5.4.dylib
    0x7ff827bff000 -     0x7ff827bff88f  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <F423121A-5652-3EF3-ABAE-2B240EE00114> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7ff827c29000 -     0x7ff827c299af  com.apple.CoreServices (1226 - 1226) <0386DF85-F0D6-3280-B3EC-EB758FBE06EB> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7ff827ea1000 -     0x7ff827ea1437  com.apple.Accelerate (1.11 - Accelerate 1.11) <308AB249-95F9-3A44-A2AC-ABB1BB81F6F0> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7ff828d0b000 -     0x7ff828d193c3  com.apple.SymptomDiagnosticReporter (1.0 - 411.120.4) <7B59C7EF-7E93-329C-A5F4-F9C4B8017C42> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
    0x7ff828d1a000 -     0x7ff828d48682  com.apple.PowerLog (1.0 - 1) <E754D28F-2E62-361A-9017-0A260D9DF1DB> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
    0x7ff828d56000 -     0x7ff828dfb1d8  com.apple.DiscRecording (9.0.3 - 9030.4.5) <B82C7559-CEB1-308E-B5DE-38BAF3E41334> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
    0x7ff828dfc000 -     0x7ff828e2e047  com.apple.MediaKit (16 - 938) <1A8ECAA6-335C-3E9C-ADC3-B30629DAAF1A> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
    0x7ff829c70000 -     0x7ff829c84e10  libswiftDispatch.dylib (1542.100.32) <4ECB9A7A-9298-3E67-A821-D1B307BCC7C4> /usr/lib/swift/libswiftDispatch.dylib
    0x7ff829fbd000 -     0x7ff82a04e5f0  com.apple.BoardServices (1.0 - 732.1.1) <F00E9C82-C50E-31FB-9FA2-F1C29B89C9A1> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
    0x7ff82a089000 -     0x7ff82a09495e  com.apple.GraphicsServices (1.0 - 1.0) <DCBACE5F-FD27-35CB-8D15-26CB3113BA6D> /System/Library/PrivateFrameworks/GraphicsServices.framework/Versions/A/GraphicsServices
    0x7ff82a3c0000 -     0x7ff82a3ddbf4  com.apple.DebugSymbols (216 - 217) <C8C32F94-6D38-3CA6-836A-0EB9F366C3B7> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
    0x7ff82a3de000 -     0x7ff82a543001  com.apple.CoreSymbolication (16.0 - 64575.53.2) <912B4440-8641-3984-A84E-0070AD3672BA> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
    0x7ff82a544000 -     0x7ff82a54dee2  com.apple.CoreTime (334.0.16.3 - 334.0.16.3) <CDB1EF8B-2DBC-3D5F-A002-BEA7F44AF6D1> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
    0x7ff82bea3000 -     0x7ff82bf137cf  com.apple.BackBoardServices (1.0 - 1.0) <1BBD6252-3463-3689-868F-4A070C3337B0> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
    0x7ff82bf14000 -     0x7ff82bf4dc8f  com.apple.LDAPFramework (2.4.28 - 194.5) <8A9BCE5B-162E-3EC1-91BF-446B68284426> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
    0x7ff82bf4e000 -     0x7ff82bf4f5ab  com.apple.TrustEvaluationAgent (2.0 - 38) <0D854701-26CF-3987-87F9-B7E609E2773D> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
    0x7ff82c084000 -     0x7ff82c12d546  com.apple.DiskImagesFramework (683.100.3 - 683.100.3) <31CA8F39-6A58-3561-996C-D720503B00E4> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
    0x7ff82c16e000 -     0x7ff82c184451  com.apple.RemoteServiceDiscovery (1.0 - 219.120.2) <C0483898-B9D0-38D8-890A-930015E56915> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
    0x7ff82c185000 -     0x7ff82c19bc81  com.apple.xpc.RemoteXPC (1.0 - 3102.120.13) <390F737D-0A47-3EED-A8A1-DB17E96354A2> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
    0x7ff82c234000 -     0x7ff82c2b702f  libcurl.4.dylib (166.0.0.0.1) <8F5D8E0B-0EDC-3D01-AB7B-C9460A498929> /usr/lib/libcurl.4.dylib
    0x7ff82c2be000 -     0x7ff82c2fcd18  com.apple.AppSupport (1.0.0 - 29) <73418EC8-6DB1-3710-A83A-5742C865EE1A> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
    0x7ff82c5cb000 -     0x7ff82c5cd807  com.apple.InternationalTextSearch (1.0 - 1) <03222AED-2A3C-37A6-9AE5-7588B3788AD3> /System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch
    0x7ff82cac8000 -     0x7ff82cac8417  libHeimdalProxy.dylib (88) <458C89BF-E109-3828-9BB1-C8925CA1A2A0> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
    0x7ff82caee000 -     0x7ff82cb0d55e  com.apple.StreamingZip (1.0 - 1) <7920CB1D-AA10-32DC-9B43-1A757DB37344> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
    0x7ff82cb68000 -     0x7ff82cb6b1ae  libswiftObjectiveC.dylib (951.7) <DD6C3A2E-47DC-3914-9C3A-BB142C621073> /usr/lib/swift/libswiftObjectiveC.dylib
    0x7ff82cb6c000 -     0x7ff82cb8834a  libswiftos.dylib (1082) <A66C60E3-5463-39CF-9AA2-2B13B6EEC69B> /usr/lib/swift/libswiftos.dylib
    0x7ff82dbb0000 -     0x7ff82dc3a02d  com.apple.proactive.support.ProactiveSupport (1.0 - 418.1) <E743465D-C89F-3063-BBCC-579A88CDFDB5> /System/Library/PrivateFrameworks/ProactiveSupport.framework/Versions/A/ProactiveSupport
    0x7ff90cb4a000 -     0x7ff90cc10467  com.apple.audio.midi.CoreMIDI (2.0 - 88) <77214AD2-004B-31C3-AAD6-74B08A9AE954> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
    0x7ff90d734000 -     0x7ff90d73835f  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <8B3F5253-B33B-3284-9356-A7939280B90C> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
    0x7ff912be2000 -     0x7ff912bf3e42  com.apple.HID (1.0 - 1) <A23B1600-397C-31BD-97E4-DD9380A158EE> /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
    0x7ff91772e000 -     0x7ff91773c9ec  com.apple.NetFS (6.0 - 4.0) <7278089E-25F5-38D9-A764-0A45B7B6E46D> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
    0x7ff917c8b000 -     0x7ff917c8d64f  libswiftDarwin.dylib (377.120.8) <2DDC5E38-F2BA-3FD9-859D-E33E5B81B9BC> /usr/lib/swift/libswiftDarwin.dylib
    0x7ff919b69000 -     0x7ff919c464d7  libquic.dylib (5812.121.1) <67763E00-F876-3D78-A550-4267F9915643> /usr/lib/libquic.dylib
    0x7ff919c51000 -     0x7ff919c7909f  com.apple.private.SystemPolicy (1.0 - 1) <B5E4B653-2E6C-3298-B727-2DEFB34310F4> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
    0x7ff91aad0000 -     0x7ff91ab6415d  com.apple.LoggingSupport (1.0 - 1861.120.4) <00FE7071-1A44-3CBE-8F4F-CB6A6F10BF14> /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
    0x7ff91ab65000 -     0x7ff91ab715e7  com.apple.MallocStackLogging (1.0 - 65000) <0CE368B3-A65B-33BC-AEDC-EAB02D998734> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
    0x7ff91ab95000 -     0x7ff91abe9bc4  libmis.dylib (463.100.17) <310E01A6-D8D9-31D9-B50A-B9F16D9D5D50> /usr/lib/libmis.dylib
    0x7ff91abea000 -     0x7ff91abed73b  com.apple.gpusw.GPURawCounter (34 - 34) <3ECE7E13-EB4B-3217-8336-DF077BEEE8F2> /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
    0x7ff91abee000 -     0x7ff91ac07b4c  libswiftCoreAudio.dylib (411.601) <9046193B-1A29-3525-8A57-D9554F91CB11> /usr/lib/swift/libswiftCoreAudio.dylib
    0x7ff91ac08000 -     0x7ff91ac0db2f  libswiftCoreFoundation.dylib (2411) <20A493EF-753E-3A56-8A52-81904590CC92> /usr/lib/swift/libswiftCoreFoundation.dylib
    0x7ff91ac18000 -     0x7ff91ac5bc83  libswiftXPC.dylib (128.120.2) <B7B65E76-D4CE-3FC5-B53C-49C0B2740E2A> /usr/lib/swift/libswiftXPC.dylib
    0x7ff91ac5d000 -     0x7ff91ac5d993  libswiftIOKit.dylib (1) <5E7A2779-9EFF-3957-A1A0-526D16F08EC4> /usr/lib/swift/libswiftIOKit.dylib
    0x7ff91ce61000 -     0x7ff91ce72f3b  libbootpolicy.dylib (289.100.5) <352C68C7-6B9B-3BD2-B25A-33FE584EEA9D> /usr/lib/libbootpolicy.dylib
    0x7ff91e956000 -     0x7ff91e975797  libswiftsimd.dylib (23) <55BB37A2-7DB3-3A1C-975A-06C25356E5D0> /usr/lib/swift/libswiftsimd.dylib
    0x7ff920192000 -     0x7ff9201cc05f  libncurses.5.4.dylib (79) <760FCE1B-E628-3FCB-B61E-40BD3EBBE26B> /usr/lib/libncurses.5.4.dylib
    0x7ff9201cd000 -     0x7ff9201d67a7  com.apple.IOAccelMemoryInfo (1.0 - 1) <1A69311D-7279-3770-B8EF-7EFD45EB5018> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
    0x7ff9218ad000 -     0x7ff9218b641e  libswiftCoreMIDI.dylib (6) <1DC646F3-FEDA-306D-B588-E651492063F9> /usr/lib/swift/libswiftCoreMIDI.dylib
    0x7ff92206d000 -     0x7ff922073276  com.apple.MSUDataAccessor (1.0 - 1) <F3203722-7220-3221-8B92-87E03532551E> /System/Library/PrivateFrameworks/MSUDataAccessor.framework/Versions/A/MSUDataAccessor
    0x7ff9224a4000 -     0x7ff922505a1e  com.apple.SoftwareUpdateCoreSupport (1.0 - 1) <C7A43996-A7B0-3456-8E8C-93AAF1F8BDB3> /System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport
    0x7ff925d1c000 -     0x7ff925d74a7c  com.apple.biome.BiomeFoundation (1.0 - 209.18) <0491B2AF-B81B-3763-95F3-DD6ACD118E21> /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation
    0x7ff928f1b000 -     0x7ff928f270aa  libswiftMetal.dylib (373.2) <53B1F47A-FA14-36D7-B6F5-722112A89BB4> /usr/lib/swift/libswiftMetal.dylib
    0x7ff929df6000 -     0x7ff929ebd6ec  libFDR.dylib (1499.100.48) <404EF502-C88F-3D7C-B84F-8DDA2B3F9A14> /usr/lib/libFDR.dylib
    0x7ff929f47000 -     0x7ff92a4a22ab  com.apple.biome.BiomeStreams (1.0 - 209.18) <DD8C9B1D-AB52-3494-8266-7AA605BEDA6B> /System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams
    0x7ff92a8f2000 -     0x7ff92a9067dd  com.apple.SoftwareUpdateCoreConnect (1.0 - 1) <F3E82DDF-777A-332E-A7E4-F2AE42B4E61D> /System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect
    0x7ffa0cf6a000 -     0x7ffa0cfd9c6c  com.apple.osanalytics.OSAnalytics (1.0 - 1) <6C8A952B-1957-3A27-B356-ACB6464E2399> /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
    0x7ffa0e331000 -     0x7ffa0e333100  libswiftQuartzCore.dylib (5) <875AD09C-1FAD-3E02-BA81-C0A425C93168> /usr/lib/swift/libswiftQuartzCore.dylib
    0x7ffa0e73d000 -     0x7ffa0e741da7  com.apple.kperf (1.0 - 1) <73E22993-36AA-34F6-861C-2C0E6E7C2A4F> /System/Library/PrivateFrameworks/kperf.framework/Versions/A/kperf
    0x7ffa0e847000 -     0x7ffa0e84bb9f  com.apple.MobileSystemServices (1.0 - 1) <4C6E41B3-9148-304B-8EEA-5D6F69257F32> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
    0x7ffa0fed9000 -     0x7ffa0fefa465  libamsupport.dylib (434.120.4) <0A0D7D47-D95E-3098-9675-FFFC41703B49> /usr/lib/libamsupport.dylib
    0x7ffa102af000 -     0x7ffa1031105b  com.apple.biome.BiomePubSub (1.0 - 209.18) <2DC53287-BCF0-32AB-82A7-0D6B8623F486> /System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub
    0x7ffa10312000 -     0x7ffa10356322  com.apple.biome.BiomeStorage (1.0 - 209.18) <CD4086E7-157E-3054-A7E2-A07896E09A20> /System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage
    0x7ffa12e70000 -     0x7ffa12e7e463  libswiftUniformTypeIdentifiers.dylib (877.5.1) <57A834CB-3A35-32D7-8217-D4FC9D427A4C> /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
    0x7ffa12e7f000 -     0x7ffa12f322fb  libswiftAccelerate.dylib (77.100.2) <75530F0C-9D20-3D2B-8041-3C7741410674> /usr/lib/swift/libswiftAccelerate.dylib
    0x7ffa1308c000 -     0x7ffa1309c53f  libpartition2_dynamic.dylib (3476.120.8.0.2) <98756326-A83B-3BCE-A0E6-59B284AF6D85> /usr/lib/libpartition2_dynamic.dylib
    0x7ffa16ecf000 -     0x7ffa16f2c70f  libswiftCoreMedia.dylib (3320.8.5.1) <5E56AC98-9457-3DA4-B2BF-0DB9C58F3FA5> /usr/lib/swift/libswiftCoreMedia.dylib
    0x7ffa186c5000 -     0x7ffa186c68e3  libswiftOSLog.dylib (10) <B60CE5F9-E645-37A8-A9C4-A82E9CD4DCBE> /usr/lib/swift/libswiftOSLog.dylib
    0x7ffa1c77a000 -     0x7ffa1c890a60  com.apple.Symbolication (16.0 - 64575.70.1) <980E6CB1-7A7F-330D-AD8D-4305EB5D78F0> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
    0x7ffa20f9f000 -     0x7ffa20fae52d  com.apple.OSLog (1.0 - 1861.120.4) <7689CBC4-D540-3B92-B813-D1BA84F7F42F> /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog
    0x7ffa212ae000 -     0x7ffa213a5ecc  com.apple.InternalSwiftProtobuf (1.0 - 1.26.0) <BD9D9C11-D56F-391A-A607-9C8A114E62C2> /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf
    0x7ffa21497000 -     0x7ffa214a22f8  com.apple.HIDDisplay (1.0 - 1) <04D3C95B-7D6B-3073-92B2-FFF28AB899C3> /System/Library/PrivateFrameworks/HIDDisplay.framework/Versions/A/HIDDisplay
    0x7ffa26de7000 -     0x7ffa26e04947  libedit.3.dylib (65) <370845C8-5B34-39FC-A8A0-B9BD03013B81> /usr/lib/libedit.3.dylib
    0x7ffa28d65000 -     0x7ffa28d65a5b  com.apple.FeatureFlags (1.0 - 103) <32F77FD2-DAE3-3BCF-ADA8-2E395EFDEFA8> /System/Library/PrivateFrameworks/FeatureFlags.framework/Versions/A/FeatureFlags
    0x7ffb1219d000 -     0x7ffb1219f0c7  com.apple.ConfigProfileHelper (18.0 - 1800) <D0BA6E3D-2CAE-355D-93A9-D9E650628A2D> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
    0x7ffb16c19000 -     0x7ffb16c20267  libCoreFSCache.dylib (352.1) <74580155-5A56-3165-9F71-9BA596F9458B> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
    0x7ffb16c21000 -     0x7ffb16c25a83  libCoreVMClient.dylib (352.1) <0EEAFEC5-FC47-3F80-8753-6123B2E7CF0F> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
    0x7ffb16c26000 -     0x7ffb16c35cf7  com.apple.opengl (23.1.1 - 23.1.1) <401CD72D-DECD-3E25-9BE8-62243E5ED1B4> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
    0x7ffb16c36000 -     0x7ffb16c38327  libCVMSPluginSupport.dylib (23.1.1) <9DD1736C-B77E-31BB-9551-DE01F68C38BE> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
    0x7ffb16c39000 -     0x7ffb16c4106f  libGFXShared.dylib (23.1.1) <A1F96CAB-FF68-3D2F-809F-67E50323E4DD> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
    0x7ffb16c42000 -     0x7ffb16c76dcf  libGLImage.dylib (23.1.1) <794C5629-2D73-37F3-9F91-44C17EB3F9FB> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
    0x7ffb16c77000 -     0x7ffb16cb66cf  libGLU.dylib (23.1.1) <2B9E5329-C914-3160-B67F-0C56B7061B92> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
    0x7ffb16e38000 -     0x7ffb16e426d3  libGL.dylib (23.1.1) <C97F1A09-8377-32A8-8D14-094C45093398> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
    0x7ffb1791d000 -     0x7ffb17973727  com.apple.opencl (5.5 - 5.5) <BEADBD5B-8EB3-376D-87A7-5127E4549504> /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
    0x7ffb19972000 -     0x7ffb19ac6e17  com.apple.ExtensionFoundation (97 - 97) <03ED13C2-ABE8-3E34-B736-38C9EBF492CF> /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
    0x7ffb1ab1f000 -     0x7ffb1ab5b573  com.apple.LightweightCodeRequirements (1.0 - 1) <07D5FDC8-592D-304A-A4A3-7715C54E0F2C> /System/Library/Frameworks/LightweightCodeRequirements.framework/Versions/A/LightweightCodeRequirements
    0x7ffb1b969000 -     0x7ffb1b988135  com.apple.MPSBenchmarkLoop (1.0 - 1) <1F6F88C4-C81D-341A-A496-24FB4E4FC832> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSBenchmarkLoop.framework/Versions/A/MPSBenchmarkLoop
